pcap_filename,up_packets,down_packets,up_bytes,down_bytes,up_size_min,up_size_max,up_size_mean,up_size_std,down_size_min,down_size_max,down_size_mean,down_size_std,up_iat_min,up_iat_max,up_iat_mean,up_iat_std,down_iat_min,down_iat_max,down_iat_mean,down_iat_std,label
news18_com_v5.pcap,86,82,7008,1221019,60.0,589.0,81.48837209302326,56.81114044573713,72.0,56544.0,14890.475609756097,18356.90612397762,5.0067901611328125e-06,0.06012606620788574,0.001430045857149012,0.006512957478858556,9.5367431640625e-07,0.06361198425292969,0.0014542238211926119,0.007061472460465775,news18_com
express_co_uk_v8.pcap,16,13,1990,6852,72.0,589.0,124.375,122.2021250838135,72.0,2928.0,527.0769230769231,839.1960861478783,5.0067901611328125e-06,0.05949115753173828,0.005261802673339843,0.014570958375480515,2.1457672119140625e-06,0.06316089630126953,0.006310085455576579,0.017213608941403703,express_co_uk
cnbc_com_v6.pcap,17,16,2038,5403,60.0,589.0,119.88235294117646,120.31521460335722,72.0,2756.0,337.6875,642.9700341724722,9.059906005859375e-06,0.058259010314941406,0.005449369549751282,0.013820163862101874,9.5367431640625e-07,0.06202101707458496,0.005559412638346354,0.015312567048490289,cnbc_com
timesofindia_com_v6.pcap,136,129,11315,1308486,60.0,589.0,83.19852941176471,63.89937170050832,72.0,56544.0,10143.302325581395,12482.1258069504,3.814697265625e-06,0.06381988525390625,0.002267689175075955,0.006805281513395685,9.5367431640625e-07,0.07095694541931152,0.0023613590747117996,0.008798217131124423,timesofindia_com
rt_com_v3.pcap,149,142,11525,393400,60.0,589.0,77.3489932885906,43.22392547982959,72.0,2968.0,2770.4225352112676,697.452460129041,4.0531158447265625e-06,0.20341086387634277,0.012445027763779098,0.034890330793291534,2.1457672119140625e-06,0.26130104064941406,0.01162447489745228,0.034475089272815604,rt_com
timesofindia_com_v7.pcap,160,155,13149,1310386,60.0,589.0,82.18125,59.53002098468888,72.0,49304.0,8454.103225806452,9987.975583040286,4.0531158447265625e-06,0.11174893379211426,0.0027479945488695827,0.010678713904029802,9.5367431640625e-07,0.07181406021118164,0.0028131751271037314,0.010098712164755485,timesofindia_com
nypost_com_v8.pcap,289,356,19064,1595673,60.0,577.0,65.96539792387543,44.00611997306593,60.0,19040.0,4482.2275280898875,4433.6560535974995,4.0531158447265625e-06,0.544173002243042,0.00817767365111245,0.03858222570782822,9.5367431640625e-07,0.5309169292449951,0.006599275830765845,0.03444627979996232,nypost_com
timesofindia_com_v8.pcap,136,130,11315,1308574,60.0,589.0,83.19852941176471,63.89937170050832,72.0,56544.0,10065.953846153847,12362.60977044618,5.0067901611328125e-06,0.05826210975646973,0.002369126567134151,0.006919544378298477,9.5367431640625e-07,0.08358287811279297,0.0024486752443535383,0.009346493712330891,timesofindia_com
ndtv_com_v9.pcap,17,16,2039,5915,60.0,589.0,119.94117647058823,120.32136898286203,72.0,2968.0,369.6875,689.1480899224418,5.0067901611328125e-06,0.05803799629211426,0.005506306886672974,0.013751981338652512,9.5367431640625e-07,0.06196403503417969,0.005583063761393229,0.01529872258859473,ndtv_com
timesofindia_com_v3.pcap,140,136,11603,1309064,60.0,589.0,82.87857142857143,63.007535587549576,72.0,56076.0,9625.470588235294,12292.816082945965,2.86102294921875e-06,0.09021306037902832,0.0027773517498867117,0.010490154117286014,9.5367431640625e-07,0.11878490447998047,0.0028291861216227215,0.013048812612112961,timesofindia_com
ndtv_com_v5.pcap,18,15,2111,5841,60.0,589.0,117.27777777777777,117.44587668631574,72.0,2968.0,389.4,707.2985036979318,5.0067901611328125e-06,0.06346392631530762,0.00542764102711397,0.01470056709311937,1.9073486328125e-06,0.06674981117248535,0.00633035387311663,0.016976061576077717,ndtv_com
washingtonpost_com_v9.pcap,18,16,2148,5511,60.0,589.0,119.33333333333333,117.04367655803632,72.0,2968.0,344.4375,700.8996868980254,6.9141387939453125e-06,0.057984113693237305,0.005375062718110926,0.013408751399782828,9.5367431640625e-07,0.06153106689453125,0.005834738413492839,0.015277152689303283,washingtonpost_com
abc_net_au_v10.pcap,72,76,6000,865109,60.0,589.0,83.33333333333333,61.92064814475593,72.0,56544.0,11383.013157894737,15214.517734970164,5.9604644775390625e-06,0.09325981140136719,0.002688266861606652,0.01160830179806206,9.5367431640625e-07,0.09653902053833008,0.002497123082478841,0.011650216341569751,abc_net_au
rt_com_v5.pcap,150,143,11597,393472,60.0,589.0,77.31333333333333,43.081803841322866,72.0,2968.0,2751.5524475524476,730.619888912442,5.0067901611328125e-06,0.20462608337402344,0.012409362216923861,0.03417200729490993,9.5367431640625e-07,0.262814998626709,0.011581986722811846,0.0341786797492924,rt_com
news18_com_v7.pcap,93,91,7512,1221647,60.0,589.0,80.7741935483871,54.68858641951436,72.0,56544.0,13424.692307692309,17926.363001311114,2.86102294921875e-06,0.060398101806640625,0.0013048597004102624,0.006302124929614564,9.5367431640625e-07,0.0639348030090332,0.0012900431950887044,0.006748908302029739,news18_com
abc_net_au_v3.pcap,77,77,6360,865877,60.0,589.0,82.59740259740259,59.94158622765388,72.0,56544.0,11245.155844155845,15701.786472985967,5.9604644775390625e-06,0.05980396270751953,0.0016150537290071185,0.006852365261715837,9.5367431640625e-07,0.06350302696228027,0.0015619459905122455,0.007284946589003247,abc_net_au
indiatimes_com_v4.pcap,17,18,2054,8724,60.0,589.0,120.82352941176471,120.02266221996071,72.0,2944.0,484.6666666666667,746.1924833595032,7.867813110351562e-06,0.05959820747375488,0.010158002376556396,0.015334653844310625,9.5367431640625e-07,0.07424187660217285,0.00872511022231158,0.01783982004196335,indiatimes_com
washingtonpost_com_v2.pcap,17,15,2045,5427,60.0,589.0,120.29411764705883,120.36794800350462,72.0,2968.0,361.8,720.5468478870753,6.198883056640625e-06,0.05856513977050781,0.0059293657541275024,0.014045028425369425,9.5367431640625e-07,0.06232309341430664,0.00647406918661935,0.015996935892150975,washingtonpost_com
timesofindia_com_v4.pcap,147,147,12107,1309802,60.0,589.0,82.36054421768708,61.532685366488835,72.0,56544.0,8910.21768707483,11748.463890626172,3.0994415283203125e-06,0.5380048751831055,0.006990081643405026,0.04748755517026606,0.0,0.4839301109313965,0.0069644385821198765,0.0434397628423348,timesofindia_com
indiatimes_com_v8.pcap,17,18,2054,8724,60.0,589.0,120.82352941176471,120.02266221996071,72.0,2944.0,484.6666666666667,746.1924833595032,8.821487426757812e-06,0.09364199638366699,0.012224555015563965,0.02313672402964501,9.5367431640625e-07,0.10766887664794922,0.010705232620239258,0.025500312372835045,indiatimes_com
express_co_uk_v9.pcap,14,13,1846,6873,72.0,589.0,131.85714285714286,128.91406724905502,72.0,2928.0,528.6923076923077,852.2271622605527,1.6927719116210938e-05,0.10571503639221191,0.010161528220543494,0.02766507237128684,2.1457672119140625e-06,0.10953211784362793,0.010918994744618734,0.029871331855321526,express_co_uk
rt_com_v10.pcap,151,145,11669,393594,60.0,589.0,77.27814569536424,42.941074509206956,72.0,2968.0,2714.441379310345,752.8898062510331,3.0994415283203125e-06,0.20502686500549316,0.012570219039916992,0.036190792973904075,9.5367431640625e-07,0.26097583770751953,0.011670374208026461,0.03566775508901863,rt_com
washingtonpost_com_v10.pcap,15,12,1913,5211,60.0,589.0,127.53333333333333,126.37239501656296,72.0,3654.0,434.25,976.6519445704971,1.3113021850585938e-05,0.09694790840148926,0.010103498186383928,0.02442654949702958,2.86102294921875e-06,0.10050487518310547,0.01251099326393821,0.028255587557478454,washingtonpost_com
cnbc_com_v1.pcap,16,18,1966,5548,60.0,589.0,122.875,123.40273244543656,72.0,2757.0,308.22222222222223,612.1436428700152,8.106231689453125e-06,0.06075787544250488,0.00594180425008138,0.014828040840004036,9.5367431640625e-07,0.06407403945922852,0.005042286480174345,0.014966697452315115,cnbc_com
abc_net_au_v6.pcap,74,73,6156,865612,60.0,589.0,83.1891891891892,61.06037678278853,72.0,57244.0,11857.698630136987,13744.471646472375,5.9604644775390625e-06,0.0966498851776123,0.0026714246566981485,0.011610118927819912,9.5367431640625e-07,0.1003868579864502,0.0026513602998521593,0.012043560053201275,abc_net_au
cnbc_com_v5.pcap,16,18,1966,5546,60.0,589.0,122.875,123.40273244543656,72.0,2755.0,308.1111111111111,611.6991716057901,7.867813110351562e-06,0.0703420639038086,0.00658121109008789,0.01719915021736448,9.5367431640625e-07,0.07368993759155273,0.005594702327952665,0.01720961443398095,cnbc_com
rt_com_v6.pcap,150,144,11597,393545,60.0,589.0,77.31333333333333,43.081803841322866,72.0,2968.0,2732.9513888888887,760.9958600582848,4.0531158447265625e-06,0.20371103286743164,0.012102187879933607,0.03412378843717565,1.9073486328125e-06,0.25974202156066895,0.011185629384500998,0.0338694560233655,rt_com
news18_com_v8.pcap,90,88,7327,1221464,60.0,589.0,81.41111111111111,55.60753235238,72.0,56544.0,13880.272727272728,17857.073254625866,5.0067901611328125e-06,0.05983781814575195,0.001376326164502776,0.006385782444827588,9.5367431640625e-07,0.06356000900268555,0.0013620442357556574,0.0069102022327833705,news18_com
indiatimes_com_v7.pcap,18,14,2126,8436,60.0,589.0,118.11111111111111,117.17597824018031,72.0,2968.0,602.5714285714286,789.3675329279868,8.106231689453125e-06,0.05843305587768555,0.008977357079001033,0.015214507518849509,9.5367431640625e-07,0.07169294357299805,0.01070869885958158,0.018879741766701003,indiatimes_com
nypost_com_v4.pcap,142,133,10244,1580369,60.0,577.0,72.14084507042253,62.179498404386216,60.0,57000.0,11882.473684210527,14632.32204555368,2.86102294921875e-06,0.060051918029785156,0.0022504329681396484,0.007023586788290249,9.5367431640625e-07,0.0725240707397461,0.0023118420080705123,0.008326086174608073,nypost_com
cnbc_com_v8.pcap,16,17,1978,5487,60.0,589.0,123.625,123.05429441917092,72.0,2756.0,322.7647058823529,626.6220860728779,8.106231689453125e-06,0.05732107162475586,0.007013924916585286,0.013946955971480778,9.5367431640625e-07,0.06067299842834473,0.006349191069602966,0.014622556441194035,cnbc_com
indiatimes_com_v3.pcap,21,18,2330,8724,60.0,589.0,110.95238095238095,109.91272563373099,72.0,1520.0,484.6666666666667,546.2320426745803,4.0531158447265625e-06,0.09322595596313477,0.008322393894195557,0.02022998302298893,9.5367431640625e-07,0.1066579818725586,0.00899341527153464,0.02492118521164369,indiatimes_com
washingtonpost_com_v8.pcap,17,15,2045,5428,60.0,589.0,120.29411764705883,120.36794800350462,72.0,2968.0,361.8666666666667,720.5835474730802,5.9604644775390625e-06,0.05911397933959961,0.005834996700286865,0.014103667128939427,9.5367431640625e-07,0.06278300285339355,0.0063762835093906945,0.016050642811293477,washingtonpost_com
indiatimes_com_v2.pcap,18,19,2126,8796,60.0,589.0,118.11111111111111,117.17597824018031,72.0,2944.0,462.94736842105266,711.3786817222347,5.9604644775390625e-06,0.05864596366882324,0.008555776932660271,0.014125592434860636,0.0,0.07258987426757812,0.007333609792921279,0.016753714490391394,indiatimes_com
news18_com_v9.pcap,87,87,7080,1221337,60.0,589.0,81.37931034482759,56.49275029865323,72.0,56544.0,14038.356321839081,15911.536864859107,4.0531158447265625e-06,0.05759692192077637,0.0014644306759501612,0.0062579873026942555,9.5367431640625e-07,0.061125993728637695,0.0014193141183187795,0.0066435287456027125,news18_com
news18_com_v4.pcap,84,84,6864,1221151,60.0,589.0,81.71428571428571,57.46439299762101,72.0,56544.0,14537.511904761905,17585.881619785127,4.0531158447265625e-06,0.058367013931274414,0.0018784942397152085,0.00677019147994314,9.5367431640625e-07,0.06184816360473633,0.0018323990235845726,0.007131436590205107,news18_com
rt_com_v9.pcap,149,145,11525,393594,60.0,589.0,77.3489932885906,43.22392547982959,72.0,2968.0,2714.441379310345,771.8981340320984,7.152557373046875e-06,0.20476603507995605,0.01272852034182162,0.03653993262522559,1.9073486328125e-06,0.26168394088745117,0.011660521229108175,0.0353400112831719,rt_com
washingtonpost_com_v5.pcap,17,18,2045,5643,60.0,589.0,120.29411764705883,120.36794800350462,72.0,2968.0,313.5,666.5740143950007,5.9604644775390625e-06,0.06068015098571777,0.0059081315994262695,0.014505882195388273,9.5367431640625e-07,0.06417202949523926,0.005330113803639132,0.015111066985254346,washingtonpost_com
timesofindia_com_v10.pcap,134,132,11171,1308717,60.0,589.0,83.36567164179104,64.35970986882744,72.0,56076.0,9914.522727272728,12671.569518716507,5.0067901611328125e-06,0.0683281421661377,0.002345676708938484,0.0071623095884242,0.0,0.07317519187927246,0.0023530221167411512,0.00908057859248574,timesofindia_com
nypost_com_v5.pcap,143,135,10304,1580473,60.0,577.0,72.05594405594405,61.96996522947487,60.0,57000.0,11707.207407407408,14514.902468176835,5.0067901611328125e-06,0.058448076248168945,0.0021721611560230523,0.006430777167028225,9.5367431640625e-07,0.07176709175109863,0.002205896733412102,0.007815075106309199,nypost_com
abc_net_au_v7.pcap,77,78,6360,865284,60.0,589.0,82.59740259740259,59.94158622765388,72.0,56544.0,11093.384615384615,16068.009672216092,5.0067901611328125e-06,0.05740499496459961,0.001577540447837428,0.006585575166902889,9.5367431640625e-07,0.06108999252319336,0.0015055328220516056,0.006968621495232121,abc_net_au
ndtv_com_v10.pcap,17,16,2039,5915,60.0,589.0,119.94117647058823,120.32136898286203,72.0,2968.0,369.6875,689.1480899224418,5.0067901611328125e-06,0.057286977767944336,0.005476564168930054,0.013593504614582091,9.5367431640625e-07,0.06112408638000488,0.005571397145589193,0.015100160474257813,ndtv_com
rt_com_v7.pcap,149,144,11537,393501,60.0,589.0,77.42953020134229,43.20269924353038,72.0,2968.0,2732.6458333333335,742.3451715560888,3.814697265625e-06,0.2051529884338379,0.01264268159866333,0.036214568603152246,1.1920928955078125e-06,0.26140522956848145,0.011651595989307324,0.035149300677625124,rt_com
express_co_uk_v1.pcap,16,14,1990,6923,72.0,589.0,124.375,122.2021250838135,72.0,2928.0,494.5,817.0446525653995,4.0531158447265625e-06,0.058293819427490234,0.005212465922037761,0.014270013323458322,9.5367431640625e-07,0.062113046646118164,0.005756084735576923,0.01635072821793269,express_co_uk
news18_com_v2.pcap,94,93,7584,1221812,60.0,589.0,80.68085106382979,54.404359330565654,72.0,56544.0,13137.763440860215,16585.474430147362,1.9073486328125e-06,0.05836892127990723,0.0013580322265625,0.0060865836322273725,9.5367431640625e-07,0.062307119369506836,0.0013291421143904977,0.006533429990857295,news18_com
cnbc_com_v3.pcap,16,18,1966,5547,60.0,589.0,122.875,123.40273244543656,72.0,2756.0,308.1666666666667,611.9214047208642,9.059906005859375e-06,0.09284806251525879,0.008278258641560872,0.022767777923433426,0.0,0.09642696380615234,0.007074650596169864,0.02252898199673147,cnbc_com
ndtv_com_v6.pcap,17,16,2039,5914,60.0,589.0,119.94117647058823,120.32136898286203,72.0,2968.0,369.625,689.1478320179206,5.0067901611328125e-06,0.05976700782775879,0.00540567934513092,0.014170273228837474,9.5367431640625e-07,0.06314897537231445,0.005523411432902018,0.01557541929272433,ndtv_com
abc_net_au_v1.pcap,74,75,6144,865712,60.0,589.0,83.02702702702703,61.1057950480863,72.0,56544.0,11542.826666666666,16263.110437529742,5.0067901611328125e-06,0.05755805969238281,0.0015945597870709145,0.006750458490499517,9.5367431640625e-07,0.06111598014831543,0.001522041655875541,0.007127155083449182,abc_net_au
nypost_com_v9.pcap,150,146,10724,1581634,60.0,577.0,71.49333333333334,60.56013503581011,60.0,57000.0,10833.109589041096,13112.550133429,5.0067901611328125e-06,0.05940389633178711,0.0021069529872612667,0.007145268980239669,9.5367431640625e-07,0.07227015495300293,0.0020794835583917027,0.007542531139062355,nypost_com
nypost_com_v3.pcap,156,151,11084,1581462,60.0,577.0,71.05128205128206,59.42521640272075,60.0,57000.0,10473.258278145695,13234.969297188822,2.86102294921875e-06,0.05949711799621582,0.001956999686456496,0.007017934625227211,0.0,0.07099103927612305,0.0019384002685546874,0.007357966733903566,nypost_com
news18_com_v10.pcap,80,87,6696,1221380,60.0,589.0,83.7,58.68441019555365,72.0,56544.0,14038.850574712644,18435.169348522584,4.0531158447265625e-06,0.05810904502868652,0.0018401508089862292,0.0067272597446925795,9.5367431640625e-07,0.06193995475769043,0.0016418113264926645,0.006898700958607186,news18_com
