pcap_filename,label,total_trace_packets,trace_pt_1,trace_pt_2,trace_pt_3,trace_pt_4,trace_pt_5,trace_pt_6,trace_pt_7,trace_pt_8,trace_pt_9,trace_pt_10,trace_pt_11,trace_pt_12,trace_pt_13,trace_pt_14,trace_pt_15,trace_pt_16,trace_pt_17,trace_pt_18,trace_pt_19,trace_pt_20
abc_net_au_v9.pcap,abc_net_au,81,-589.0,2877.4736842105262,3465.0,9070.52631578947,18496.368421052623,49152.05263157893,77348.26315789472,115604.26315789469,141361.73684210525,184800.0526315789,223513.3157894736,278840.47368421045,335615.6315789472,429352.8947368421,451302.5789473684,564925.7368421053,642341.7368421052,708266.8947368419,827007.6315789473,863465.0
ndtv_com_v2.pcap,ndtv_com,16,-589.0,2099.9473684210525,2729.0,2621.5263157894738,2527.8947368421054,2432.3684210526317,2347.157894736842,2249.0,2304.4210526315787,2600.4736842105262,2896.5263157894733,3027.0,3117.7894736842104,3270.1578947368416,3569.684210526316,3939.9473684210525,3948.947368421053,3870.5789473684213,3835.2105263157896,3911.0
express_co_uk_v10.pcap,express_co_uk,13,-589.0,1260.2631578947367,2762.157894736842,3777.7368421052633,3875.421052631579,3792.3684210526317,3717.842105263158,3642.0526315789475,3566.3684210526317,3498.7894736842104,3422.0526315789475,3336.157894736842,3474.315789473684,3610.1052631578946,3700.4210526315787,3674.2105263157896,3760.947368421053,4606.631578947367,4923.631578947368,4863.0
cnbc_com_v9.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2495.8947368421054,2446.9473684210525,2851.157894736842,3228.210526315789,3360.5789473684213,3325.2105263157896,3401.0
nypost_com_v2.pcap,nypost_com,150,-577.0,1972.2105263157894,4218.421052631579,6919.684210526315,27966.8947368421,48416.36842105262,71785.84210526316,95155.3157894737,121060.5789473684,178855.31578947368,229657.42105263151,297825.84210526326,400573.2105263157,526757.4210526313,675774.2631578948,859129.0000000002,1016818.4736842104,1234875.1052631577,1451732.9999999998,1577723.0
cnbc_com_v7.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2495.8947368421054,2446.9473684210525,2851.157894736842,3228.210526315789,3360.5789473684213,3325.2105263157896,3401.0
nypost_com_v6.pcap,nypost_com,320,-577.0,4106.0,21207.052631578943,58517.89473684211,95776.68421052632,134396.1052631579,210631.1052631579,303868.7894736842,374286.5789473684,473639.7368421053,569576.5789473684,652653.7894736842,760737.5263157894,889040.7368421053,1010176.6315789474,1139953.4736842106,1255301.3684210526,1377915.5789473683,1484173.894736842,1589993.0
rt_com_v1.pcap,rt_com,146,-589.0,2280.684210526316,18363.052631578947,41013.57894736843,63664.10526315789,86314.63157894737,108965.15789473684,131615.68421052632,154266.2105263158,176916.73684210525,199567.26315789475,222217.7894736842,242582.0,264622.8421052631,287273.3684210526,309923.8947368421,329678.4210526316,352328.947368421,374979.4736842105,391659.0
nypost_com_v7.pcap,nypost_com,354,-577.0,4101.684210526316,22775.10526315789,47350.105263157886,89036.26315789473,133620.31578947368,178927.5789473684,219972.84210526312,277897.2105263157,353624.3157894736,434697.8947368421,530142.3684210527,637193.1052631575,742076.3157894737,891415.3157894737,1051045.2105263155,1185878.8421052624,1328630.2105263157,1463333.0526315782,1591656.0
timesofindia_com_v1.pcap,timesofindia_com,144,-589.0,5135.315789473684,10763.631578947368,11358.368421052632,30396.8947368421,51118.368421052626,71839.84210526315,97851.84210526315,130817.10526315788,171264.6842105263,215491.21052631576,276496.2631578948,347704.47368421045,432819.21052631567,529195.2105263157,656105.105263158,808560.6842105262,1062821.1052631573,1222532.2631578946,1306296.0
abc_net_au_v4.pcap,abc_net_au,74,-589.0,3110.6315789473683,2986.578947368421,3661.7894736842104,11224.473684210527,22323.0,38680.05263157895,67002.15789473684,88617.73684210527,115415.63157894737,152959.21052631582,195304.0526315791,253043.4210526316,353536.8947368419,442370.15789473685,544083.0000000001,633754.5789473684,722282.9999999997,827501.5263157894,863680.0
rt_com_v4.pcap,rt_com,147,-589.0,2299.157894736842,14353.473684210527,37160.21052631579,59966.94736842105,82773.68421052632,105580.42105263159,128387.15789473684,151193.8947368421,174000.63157894736,196807.3684210526,219614.10526315792,242420.84210526315,265227.5789473684,288034.3157894737,310841.052631579,333647.7894736842,356454.52631578944,379261.2631578947,391755.0
washingtonpost_com_v6.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.842105263158,3081.0,2966.3684210526317,2873.2105263157896,2777.842105263158,2689.684210526316,2595.105263157895,2539.4736842105262,2835.5263157894733,3131.5789473684213,3313.0,3410.1052631578946,3491.6315789473683,3576.1052631578946,3527.947368421053,3449.5789473684213,3414.2105263157896,3490.0
washingtonpost_com_v7.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.842105263158,3081.0,2966.3684210526317,2873.2105263157896,2777.842105263158,2689.684210526316,2595.105263157895,2539.4736842105262,2835.5263157894733,3131.5789473684213,3313.0,3410.1052631578946,3491.6315789473683,3576.1052631578946,3527.947368421053,3449.5789473684213,3414.2105263157896,3490.0
news18_com_v3.pcap,news18_com,95,-589.0,3773.2105263157896,4115.526315789473,7172.368421052628,21856.15789473684,51705.84210526315,72943.73684210525,111176.57894736843,148037.63157894736,209667.10526315786,291492.3684210526,406926.47368421056,518092.7894736841,628496.9999999997,743702.4736842104,824537.0,942333.6315789474,1062873.8421052631,1191949.6315789474,1219952.0
cnbc_com_v2.pcap,cnbc_com,16,-589.0,1587.5789473684208,2080.0,1972.5263157894738,1878.8947368421052,1783.3684210526317,1698.157894736842,1600.5263157894738,1656.4210526315787,1952.4736842105262,2248.5263157894733,2379.0,2469.7894736842104,2658.473684210526,3059.684210526316,3429.9473684210525,3438.947368421053,3360.5789473684213,3325.2105263157896,3401.0
ndtv_com_v3.pcap,ndtv_com,16,-589.0,1754.157894736842,2673.684210526316,2832.0,2717.3684210526317,2624.2105263157896,2528.842105263158,2440.684210526316,2348.0,2296.4736842105262,2592.5263157894733,2888.5789473684213,3070.0,3246.3157894736837,3568.684210526316,3938.9473684210525,3947.947368421053,3869.5789473684213,3834.2105263157896,3910.0
timesofindia_com_v2.pcap,timesofindia_com,146,-589.0,5202.578947368421,10736.157894736842,11307.842105263158,26553.684210526317,46904.84210526317,66500.21052631579,87531.57894736841,118539.36842105263,151663.3684210526,186979.15789473685,252979.99999999994,316789.05263157893,401986.9473684207,507817.8947368421,673582.947368421,898979.789473684,1060512.4210526312,1261799.5789473678,1306379.0
indiatimes_com_v5.pcap,indiatimes_com,18,-589.0,2045.1052631578946,3378.157894736842,4818.263157894737,5269.0,5149.105263157895,5042.421052631579,4937.8421052631575,4837.526315789473,4742.736842105263,5078.263157894737,5413.789473684211,5571.0,5671.0526315789475,6045.315789473684,6547.1578947368425,6788.473684210527,6697.789473684211,6632.105263157895,6718.0
cnbc_com_v10.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2657.9999999999995,3060.684210526316,3430.9473684210525,3439.947368421053,3361.5789473684213,3326.2105263157896,3402.0
ndtv_com_v7.pcap,ndtv_com,17,-589.0,1910.3684210526312,2727.9473684210525,2809.0,2693.5263157894738,2593.5263157894738,2492.3684210526317,2402.2631578947367,2293.0,2475.1052631578946,2790.894736842105,3043.0,3151.842105263158,3238.578947368421,3162.684210526316,3375.9473684210525,3735.1578947368416,3951.684210526316,3901.157894736842,3982.0
news18_com_v1.pcap,news18_com,189,-589.0,4114.526315789473,18959.15789473684,58971.73684210525,105105.63157894736,196773.10526315778,341321.94736842107,440541.4210526316,513101.2631578947,546661.6842105263,596334.0,648081.8421052631,742653.5263157894,820437.1578947365,891084.2105263158,958602.7368421053,1018818.5789473684,1108046.6842105263,1191247.6315789474,1227625.0
nypost_com_v10.pcap,nypost_com,154,-577.0,2033.8947368421052,4173.0,6466.105263157893,29037.368421052623,53034.21052631578,77031.05263157893,103025.78947368418,143159.4736842105,189056.31578947365,245250.0,301366.8421052631,399055.2631578947,554990.0,675797.7894736838,887058.842105263,1041910.3157894736,1277489.47368421,1444412.6315789472,1578465.0
indiatimes_com_v1.pcap,indiatimes_com,18,-589.0,2066.578947368421,3383.210526315789,4691.0,5320.368421052632,5357.0,5233.526315789473,5127.1578947368425,5021.105263157895,4923.842105263158,4802.1578947368425,5110.789473684211,5446.315789473684,5629.0,6030.631578947368,6304.631578947368,6394.368421052632,6697.789473684211,6632.105263157895,6718.0
washingtonpost_com_v3.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.842105263158,3081.0,2966.3684210526317,2873.2105263157896,2777.842105263158,2689.684210526316,2595.105263157895,2539.4736842105262,2835.5263157894733,3131.5789473684213,3313.0,3410.1052631578946,3491.6315789473683,3576.1052631578946,3527.947368421053,3449.5789473684213,3414.2105263157896,3490.0
rt_com_v2.pcap,rt_com,147,-589.0,2299.157894736842,12905.473684210527,35712.21052631579,58518.94736842105,81325.68421052632,104132.42105263159,126939.15789473684,149745.8947368421,172552.63157894736,195359.3684210526,218166.10526315792,240972.84210526315,263779.5789473684,286586.3157894737,309393.052631579,332199.7894736842,355006.52631578944,377813.2631578947,391775.0
express_co_uk_v6.pcap,express_co_uk,14,-589.0,1414.3684210526314,2931.4210526315787,3939.842105263158,3846.7894736842104,3761.315789473684,3680.263157894737,3597.4736842105262,3521.315789473684,3443.5263157894738,3350.4736842105267,3461.1052631578946,3608.2105263157896,3699.894736842105,3773.6315789473683,3789.8947368421054,3719.421052631579,4559.684210526313,5022.684210526316,4957.0
ndtv_com_v1.pcap,ndtv_com,17,-589.0,1910.3684210526312,2728.6315789473683,2810.0,2694.5263157894738,2594.5263157894738,2493.3684210526317,2403.2631578947367,2294.0,2476.1052631578946,2791.894736842105,3044.0,3152.842105263158,3239.578947368421,3163.684210526316,3378.2105263157896,3738.1578947368416,3954.684210526316,3904.157894736842,3985.0
cnbc_com_v4.pcap,cnbc_com,16,-589.0,1586.0,2078.0,1970.5263157894738,1876.8947368421052,1781.3684210526317,1696.157894736842,1598.5263157894738,1654.4210526315787,1950.4736842105262,2246.5263157894733,2377.0,2467.7894736842104,2656.736842105263,3058.684210526316,3428.9473684210525,3437.947368421053,3359.5789473684213,3324.2105263157896,3400.0
express_co_uk_v2.pcap,express_co_uk,13,-589.0,1260.2631578947367,2762.157894736842,3777.7368421052633,3875.421052631579,3792.3684210526317,3717.842105263158,3642.0526315789475,3566.3684210526317,3498.7894736842104,3422.0526315789475,3336.157894736842,3474.315789473684,3610.1052631578946,3700.4210526315787,3674.2105263157896,3760.631578947369,4604.421052631578,4920.631578947368,4860.0
express_co_uk_v7.pcap,express_co_uk,13,-589.0,1260.2631578947367,2762.157894736842,3777.7368421052633,3875.421052631579,3792.3684210526317,3717.842105263158,3642.0526315789475,3566.3684210526317,3498.7894736842104,3422.0526315789475,3336.157894736842,3474.315789473684,3610.1052631578946,3700.4210526315787,3674.2105263157896,3760.8421052631584,4605.894736842104,4922.631578947368,4862.0
rt_com_v8.pcap,rt_com,148,-589.0,2317.6315789473683,9657.999999999998,31858.842105263153,54821.78947368421,77784.73684210525,100747.6842105263,123710.63157894737,146673.57894736843,169636.52631578947,192599.4736842105,215562.4210526316,238525.36842105264,261488.31578947365,284451.2631578948,307414.2105263158,330377.15789473685,353340.10526315786,376303.05263157893,391847.0
express_co_uk_v3.pcap,express_co_uk,14,-589.0,1414.3684210526314,2931.4210526315787,3939.842105263158,3846.7894736842104,3761.315789473684,3680.263157894737,3597.4736842105262,3521.315789473684,3443.5263157894738,3350.4736842105267,3461.1052631578946,3608.2105263157896,3699.894736842105,3654.3684210526317,3638.1052631578946,3708.578947368421,4559.684210526313,5022.684210526316,4957.0
timesofindia_com_v9.pcap,timesofindia_com,144,-589.0,5134.315789473684,10762.631578947368,11357.368421052632,30393.8947368421,51115.368421052626,71836.84210526315,93994.31578947368,126506.10526315788,157657.4736842105,206872.21052631576,261226.3157894737,337649.47368421045,407464.52631578926,506561.3684210525,681841.7894736843,888109.5789473684,1068302.631578947,1255902.4210526312,1306251.0
express_co_uk_v5.pcap,express_co_uk,14,-589.0,1414.3684210526314,2891.6315789473683,3848.4736842105262,3971.6315789473683,3961.7368421052633,3870.5789473684213,3789.842105263158,3707.684210526316,3627.105263157895,3553.8947368421054,3465.421052631579,3453.842105263158,3625.578947368421,3734.7894736842104,3767.8947368421054,3697.421052631579,4538.315789473681,5001.684210526316,4936.0
ndtv_com_v4.pcap,ndtv_com,16,-589.0,2099.157894736842,2728.0,2620.5263157894738,2526.8947368421054,2431.3684210526317,2346.157894736842,2248.0,2303.4210526315787,2599.4736842105262,2895.5263157894733,3026.0,3116.7894736842104,3269.1578947368416,3538.5789473684213,3457.2631578947367,3737.210526315789,3869.5789473684213,3834.2105263157896,3910.0
timesofindia_com_v5.pcap,timesofindia_com,147,-589.0,5238.210526315789,10724.421052631578,11372.263157894737,32415.947368421053,53774.68421052632,76581.42105263159,99388.15789473684,131568.7894736842,163597.0,207666.4736842105,267587.73684210534,349076.5789473684,442224.3684210525,555874.052631579,676306.4736842107,840636.157894737,1019522.0526315786,1212811.736842105,1306468.0
washingtonpost_com_v1.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2818.4210526315787,3082.0,2967.3684210526317,2874.2105263157896,2778.842105263158,2690.684210526316,2596.105263157895,2540.4736842105262,2836.5263157894733,3132.5789473684213,3314.0,3411.1052631578946,3481.5789473684213,3400.2631578947367,3451.578947368421,3450.5789473684213,3415.2105263157896,3491.0
indiatimes_com_v9.pcap,indiatimes_com,19,-589.0,2222.7894736842104,3517.1052631578946,4931.0,5374.684210526316,5317.0,5196.263157894737,5082.578947368421,4976.0526315789475,4859.421052631579,4972.631578947368,5327.894736842106,5594.0,5710.526315789473,5949.157894736842,6519.578947368422,6876.736842105263,6779.894736842105,6699.0526315789475,6790.0
ndtv_com_v8.pcap,ndtv_com,17,-589.0,1910.3684210526312,2727.9473684210525,2809.0,2693.5263157894738,2593.5263157894738,2492.3684210526317,2402.2631578947367,2293.0,2475.1052631578946,2790.894736842105,3043.0,3151.842105263158,3238.578947368421,3538.4736842105262,3913.2105263157896,4037.2105263157896,3952.684210526316,3902.157894736842,3983.0
abc_net_au_v5.pcap,abc_net_au,79,-589.0,3081.2631578947367,3185.9473684210525,3798.473684210526,14349.684210526313,25086.105263157897,48702.10526315789,72927.7894736842,96924.84210526315,131134.1052631579,169382.5263157894,212813.26315789475,283476.5789473684,339710.68421052594,443652.5789473684,545613.0000000002,639799.947368421,753572.9999999999,837700.1578947369,864041.0
nypost_com_v1.pcap,nypost_com,319,-577.0,4115.0,22056.578947368413,66046.57894736838,128862.42105263157,202407.68421052632,291298.9473684209,383875.1052631578,479777.26315789466,578626.4210526315,682542.7368421052,760524.7894736844,861853.9473684209,951615.3157894736,1046924.526315789,1149411.0526315789,1268627.1578947366,1371629.421052631,1482186.47368421,1589398.0
express_co_uk_v4.pcap,express_co_uk,13,-589.0,1260.2631578947367,2762.157894736842,3777.7368421052633,3875.421052631579,3792.3684210526317,3717.842105263158,3642.0526315789475,3566.3684210526317,3498.7894736842104,3422.0526315789475,3336.157894736842,3474.315789473684,3610.1052631578946,3700.4210526315787,3674.2105263157896,3760.7368421052633,4605.157894736842,4921.631578947368,4861.0
washingtonpost_com_v4.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.2631578947367,3080.0,2965.3684210526317,2872.2105263157896,2776.842105263158,2688.684210526316,2594.105263157895,2538.4736842105262,2834.5263157894733,3130.5789473684213,3312.0,3409.1052631578946,3490.6315789473683,3575.1052631578946,3526.947368421053,3448.5789473684213,3413.2105263157896,3489.0
abc_net_au_v8.pcap,abc_net_au,74,-589.0,2919.1052631578946,3290.578947368421,3848.842105263158,14122.473684210527,24282.0,47650.42105263158,68808.73684210527,96368.73684210527,123852.52631578947,177324.10526315792,227213.78947368433,282057.15789473685,365784.31578947365,446878.2631578947,552782.6842105264,637500.5789473684,726028.9999999997,837573.0,862992.0
news18_com_v6.pcap,news18_com,96,-589.0,3767.0,4155.0,7641.0,22481.0,41665.0,70985.0,101753.0,138313.0,187905.0,291073.0,419156.0,493364.0,616804.0,685220.0,748730.0,816255.0,986109.9999999995,1115342.0,1220024.0
abc_net_au_v2.pcap,abc_net_au,73,-589.0,3117.842105263158,2948.105263157895,3679.0526315789475,10600.63157894737,20928.842105263157,33877.78947368421,60062.21052631579,80683.26315789473,103438.21052631577,143721.57894736843,203133.78947368436,263155.6842105263,388489.9999999999,456132.9473684211,567063.4736842106,665647.894736842,760040.7368421053,829970.0,863609.0
indiatimes_com_v6.pcap,indiatimes_com,19,-589.0,2222.7894736842104,3517.1052631578946,4931.0,5374.684210526316,5317.0,5196.263157894737,5082.578947368421,4976.0526315789475,4859.421052631579,4972.631578947368,5327.894736842106,5594.0,5710.526315789473,5949.157894736842,6519.578947368422,6876.736842105263,6779.894736842105,6699.0526315789475,6790.0
indiatimes_com_v10.pcap,indiatimes_com,19,-589.0,2200.052631578947,3514.578947368421,4920.894736842105,5372.157894736842,5317.0,5196.263157894737,5082.578947368421,4976.0526315789475,4859.421052631579,4972.631578947368,5327.894736842106,5594.0,5710.526315789473,5753.894736842105,5812.526315789475,6391.684210526316,6779.894736842105,6699.0526315789475,6790.0
