pcap_filename,label,total_trace_packets,trace_pt_1,trace_pt_2,trace_pt_3,trace_pt_4,trace_pt_5,trace_pt_6,trace_pt_7,trace_pt_8,trace_pt_9,trace_pt_10,trace_pt_11,trace_pt_12,trace_pt_13,trace_pt_14,trace_pt_15,trace_pt_16,trace_pt_17,trace_pt_18,trace_pt_19,trace_pt_20
news18_com_v5.pcap,news18_com,85,-589.0,3834.315789473684,3719.7894736842104,4388.315789473684,15606.736842105262,29642.94736842108,66466.1052631579,95363.36842105264,134320.42105263157,182575.15789473685,252930.94736842113,358496.0,501632.84210526315,600719.9999999998,701407.5789473684,804533.8947368423,942335.9999999999,1041727.9999999999,1160172.6315789474,1219231.0
express_co_uk_v8.pcap,express_co_uk,14,-589.0,1414.3684210526314,2891.6315789473683,3848.4736842105262,3971.6315789473683,3961.7368421052633,3870.5789473684213,3789.842105263158,3707.684210526316,3627.105263157895,3553.8947368421054,3465.421052631579,3453.842105263158,3625.578947368421,3734.7894736842104,3767.8947368421054,3697.421052631579,4537.052631578945,4999.684210526316,4934.0
cnbc_com_v6.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2495.8947368421054,2446.9473684210525,2851.157894736842,3228.210526315789,3360.5789473684213,3325.2105263157896,3401.0
timesofindia_com_v6.pcap,timesofindia_com,132,-589.0,4749.526315789473,10920.0,11241.0,23012.315789473683,42027.8947368421,64472.94736842106,93853.15789473683,127043.8947368421,168922.6315789474,218117.5789473684,277600.9473684211,356136.94736842107,457993.36842105247,611596.7368421052,788139.4736842107,956146.6315789473,1109445.1578947366,1238966.0000000002,1305379.0
rt_com_v3.pcap,rt_com,146,-589.0,2280.684210526316,14041.052631578945,36691.57894736843,59342.10526315789,81992.63157894737,104643.15789473684,127293.6842105263,149944.2105263158,172594.73684210525,195245.26315789475,217895.7894736842,240546.31578947368,263196.8421052631,285847.3684210526,308497.8947368421,331148.4210526316,353798.947368421,376449.4736842105,391703.0
timesofindia_com_v7.pcap,timesofindia_com,157,-589.0,4749.526315789473,10541.052631578947,11820.157894736842,35503.368421052626,58424.21052631578,82793.05263157895,106399.7894736842,141209.47368421053,181658.73684210525,232396.42105263154,293879.7894736843,365270.52631578944,450988.8421052631,548367.3684210527,666475.1578947369,811104.2105263156,1009995.1578947367,1194406.1052631577,1306945.0
nypost_com_v8.pcap,nypost_com,360,-577.0,4280.473684210526,28314.631578947367,67359.94736842105,110031.26315789472,156915.5789473684,201549.94736842104,252315.21052631576,304816.5263157895,375466.68421052623,473793.6315789472,570169.3684210527,673775.9473684209,772318.4210526313,884470.4736842104,1028656.5789473684,1140904.0,1292537.5263157887,1431955.894736842,1592285.0
timesofindia_com_v8.pcap,timesofindia_com,133,-589.0,4769.263157894737,10904.0,11278.0,23653.157894736836,42824.94736842105,65883.47368421052,94200.52631578947,129528.94736842102,171716.31578947365,229145.7894736842,285203.4736842105,347815.26315789466,440377.7894736841,566625.3684210526,729911.2631578948,902875.894736842,1099618.2105263155,1285614.8421052631,1305467.0
ndtv_com_v9.pcap,ndtv_com,17,-589.0,1910.3684210526312,2728.6315789473683,2810.0,2694.5263157894738,2594.5263157894738,2493.3684210526317,2403.2631578947367,2294.0,2476.1052631578946,2791.894736842105,3044.0,3152.842105263158,3239.578947368421,3539.4736842105262,3914.2105263157896,4038.2105263157896,3953.684210526316,3903.157894736842,3984.0
timesofindia_com_v3.pcap,timesofindia_com,136,-589.0,4857.263157894736,10862.157894736842,11346.526315789473,25437.57894736841,44919.47368421053,65837.36842105263,89627.26315789472,124451.68421052629,165775.89473684208,220326.42105263157,295509.99999999994,380216.52631578944,454871.0526315788,552879.4736842102,730699.2631578946,934896.1052631576,1074926.4210526305,1277687.2631578941,1305741.0
ndtv_com_v5.pcap,ndtv_com,17,-589.0,1910.3684210526312,2727.9473684210525,2809.0,2693.5263157894738,2593.5263157894738,2492.3684210526317,2402.2631578947367,2293.0,2475.1052631578946,2790.894736842105,3043.0,3130.157894736842,3043.421052631579,3119.315789473684,3375.9473684210525,3735.1578947368416,3951.684210526316,3901.157894736842,3982.0
washingtonpost_com_v9.pcap,washingtonpost_com,17,-589.0,1910.3684210526312,2897.6315789473683,3057.0,2941.5263157894738,2841.5263157894738,2740.3684210526317,2650.2631578947367,2536.5789473684213,2717.1052631578946,3032.894736842105,3285.0,3393.842105263158,3480.578947368421,3404.684210526316,3317.9473684210525,3330.684210526316,3356.684210526316,3306.157894736842,3387.0
abc_net_au_v10.pcap,abc_net_au,75,-589.0,3105.421052631579,3027.052631578947,3646.5263157894738,11851.31578947368,22471.894736842096,32583.473684210516,56489.15789473682,82223.89473684208,106891.68421052623,148325.78947368418,189150.2105263158,314431.36842105247,420491.9999999995,510548.4210526315,604644.0,653950.3684210525,705296.4736842102,814788.5263157893,863033.0
rt_com_v5.pcap,rt_com,146,-589.0,2280.684210526316,14041.052631578945,36691.57894736843,59342.10526315789,81992.63157894737,104643.15789473684,127293.6842105263,149944.2105263158,172594.73684210525,195245.26315789475,217895.7894736842,240546.31578947368,263196.8421052631,285847.3684210526,308497.8947368421,331148.4210526316,353798.947368421,376449.4736842105,391703.0
news18_com_v7.pcap,news18_com,94,-589.0,3780.421052631579,4077.0526315789466,6704.736842105256,20670.736842105256,44011.368421052604,72104.42105263156,102941.05263157893,149019.78947368416,190678.3157894736,304604.10526315746,387797.36842105264,521441.9999999994,607074.0,745682.2631578946,865609.0,990718.0526315789,1063851.5263157894,1192009.0,1219859.0
abc_net_au_v3.pcap,abc_net_au,78,-589.0,3085.6315789473683,3144.473684210526,3704.736842105263,13722.842105263151,24303.052631578936,48829.789473684206,72594.42105263156,104818.42105263154,132469.78947368418,208362.42105263151,245844.94736842104,284242.0,386850.5263157891,478137.6842105263,590839.9999999999,665055.9999999995,733479.9999999992,803733.0526315784,863945.0
indiatimes_com_v4.pcap,indiatimes_com,18,-589.0,2045.1052631578946,3378.157894736842,4818.263157894737,5269.0,5149.105263157895,5042.421052631579,4937.8421052631575,4837.526315789473,4742.736842105263,5078.263157894737,5413.789473684211,5571.0,5671.0526315789475,6045.315789473684,6304.631578947368,6394.368421052632,6697.789473684211,6632.105263157895,6718.0
washingtonpost_com_v2.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.842105263158,3081.0,2966.3684210526317,2873.2105263157896,2777.842105263158,2689.684210526316,2595.105263157895,2539.4736842105262,2835.5263157894733,3131.5789473684213,3313.0,3410.1052631578946,3491.6315789473683,3576.1052631578946,3527.947368421053,3449.5789473684213,3414.2105263157896,3490.0
timesofindia_com_v4.pcap,timesofindia_com,144,-589.0,5134.315789473684,10762.631578947368,11325.368421052632,30510.421052631573,51400.526315789466,73738.63157894736,96076.73684210525,121615.6842105263,155918.84210526315,191746.21052631576,239233.78947368424,292132.31578947365,374295.6842105261,447390.0,564991.2631578948,732281.7894736842,976163.8947368414,1190857.3684210526,1306263.0
indiatimes_com_v8.pcap,indiatimes_com,18,-589.0,2045.1052631578946,3378.157894736842,4818.263157894737,5269.0,5149.105263157895,5042.421052631579,4937.8421052631575,4837.526315789473,4742.736842105263,5078.263157894737,5413.789473684211,5571.0,5671.0526315789475,6045.315789473684,6547.1578947368425,6788.473684210527,6697.789473684211,6632.105263157895,6718.0
express_co_uk_v9.pcap,express_co_uk,14,-589.0,1414.3684210526314,2931.4210526315787,3939.842105263158,3846.7894736842104,3761.315789473684,3680.263157894737,3597.4736842105262,3521.315789473684,3443.5263157894738,3350.4736842105267,3461.1052631578946,3608.2105263157896,3699.894736842105,3773.6315789473683,3789.8947368421054,3719.421052631579,4558.421052631576,5020.684210526316,4955.0
rt_com_v10.pcap,rt_com,148,-589.0,2317.6315789473683,14643.894736842103,37606.84210526315,60569.78947368421,83532.73684210525,106495.6842105263,129458.63157894737,149525.57894736843,172488.52631578947,195451.4736842105,218414.4210526316,241377.36842105264,264340.31578947365,287303.2631578948,310266.2105263158,330333.15789473685,353296.10526315786,376259.05263157893,391825.0
washingtonpost_com_v10.pcap,washingtonpost_com,15,-589.0,2103.4210526315787,2993.0,2888.157894736842,2801.2105263157896,2712.2105263157896,2628.9473684210525,2545.0526315789475,2442.6315789473683,2664.842105263158,2941.157894736842,3192.0,3290.0,3370.6315789473683,3381.4736842105262,3316.6315789473683,3395.4736842105262,3367.4736842105262,3347.2631578947367,3418.0
cnbc_com_v1.pcap,cnbc_com,16,-589.0,1587.5789473684208,2080.0,1972.5263157894738,1878.8947368421052,1783.3684210526317,1698.157894736842,1600.5263157894738,1656.4210526315787,1952.4736842105262,2248.5263157894733,2379.0,2469.7894736842104,2658.736842105263,3030.5789473684213,2949.2631578947367,3229.210526315789,3361.5789473684213,3326.2105263157896,3402.0
abc_net_au_v6.pcap,abc_net_au,76,-589.0,3099.2105263157896,3066.5263157894733,3630.263157894737,12474.157894736836,23122.999999999996,39335.21052631577,61568.05263157893,79609.31578947367,120513.73684210522,163856.8947368421,232364.68421052632,312055.3157894735,374603.52631578915,447929.2105263154,560682.4736842104,651592.9473684209,716580.7894736839,832248.6842105262,863824.0
cnbc_com_v5.pcap,cnbc_com,16,-589.0,1586.0,2078.0,1970.5263157894738,1876.8947368421052,1781.3684210526317,1696.157894736842,1598.5263157894738,1654.4210526315787,1950.4736842105262,2246.5263157894733,2377.0,2467.7894736842104,2656.736842105263,3058.684210526316,3428.9473684210525,3437.947368421053,3359.5789473684213,3324.2105263157896,3400.0
rt_com_v6.pcap,rt_com,147,-589.0,2299.157894736842,12905.473684210527,35712.21052631579,58518.94736842105,81325.68421052632,104132.42105263159,126939.15789473684,149745.8947368421,172552.63157894736,195359.3684210526,218166.10526315792,238076.84210526315,260883.5789473684,283690.3157894737,306497.052631579,329303.7894736842,352110.52631578944,374917.2631578947,391776.0
news18_com_v8.pcap,news18_com,92,-589.0,3791.842105263158,3997.105263157894,4326.8421052631575,16908.736842105256,31089.789473684203,61204.73684210522,92262.42105263154,134980.31578947365,187529.36842105255,258064.1052631578,391213.9999999999,482478.0,570845.9999999993,736262.8421052631,857629.9999999997,940206.0,1067441.3684210526,1143615.6842105258,1219573.0
indiatimes_com_v7.pcap,indiatimes_com,18,-589.0,2066.578947368421,3383.210526315789,4691.0,5320.368421052632,5357.0,5233.526315789473,5127.1578947368425,5021.105263157895,4923.842105263158,4802.1578947368425,5110.789473684211,5446.315789473684,5629.0,6030.631578947368,6547.1578947368425,6788.473684210527,6697.789473684211,6632.105263157895,6718.0
nypost_com_v4.pcap,nypost_com,139,-577.0,1771.315789473684,4341.210526315789,4722.1578947368425,21063.842105263157,42708.05263157894,64352.263157894726,95985.94736842102,131461.73684210525,186916.4736842105,243139.63157894733,306432.2631578947,384478.57894736837,507708.0526315785,650148.0526315786,789514.3684210528,967609.1052631579,1142937.5263157892,1381891.2105263155,1577101.0
cnbc_com_v8.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2657.736842105263,3059.684210526316,3429.9473684210525,3438.947368421053,3360.5789473684213,3325.2105263157896,3401.0
indiatimes_com_v3.pcap,indiatimes_com,20,-589.0,931.0,2451.0,3723.0,5243.0,5501.0,5349.0,5231.0,5110.0,5003.0,4867.0,5242.0,5617.0,5750.0,5853.0,5750.0,6389.0,6862.0,6766.0,6862.0
washingtonpost_com_v8.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2818.4210526315787,3082.0,2967.3684210526317,2874.2105263157896,2778.842105263158,2690.684210526316,2596.105263157895,2540.4736842105262,2836.5263157894733,3132.5789473684213,3314.0,3411.1052631578946,3492.6315789473683,3577.1052631578946,3528.947368421053,3450.5789473684213,3415.2105263157896,3491.0
indiatimes_com_v2.pcap,indiatimes_com,19,-589.0,2200.052631578947,3514.578947368421,4920.894736842105,5372.157894736842,5317.0,5196.263157894737,5082.578947368421,4976.0526315789475,4859.421052631579,4972.631578947368,5327.894736842106,5594.0,5710.526315789473,5949.157894736842,6519.578947368422,6876.736842105263,6779.894736842105,6699.0526315789475,6790.0
news18_com_v9.pcap,news18_com,90,-589.0,3805.2631578947367,3919.157894736842,4830.210526315788,18732.94736842105,43762.42105263159,80756.94736842104,111654.63157894734,158404.10526315783,211147.15789473683,265723.5263157895,344115.2105263158,446955.6315789473,517594.15789473685,619694.3157894735,771162.2105263158,903572.3157894737,1020359.2631578945,1133335.684210526,1219549.0
news18_com_v4.pcap,news18_com,88,-589.0,3816.684210526316,3839.210526315789,4571.684210526316,22792.52631578947,46747.473684210505,76113.36842105261,127808.94736842102,226602.63157894736,330273.7894736842,398269.78947368416,424260.84210526326,499172.7368421052,595866.9999999995,699842.9999999999,860291.0,964419.4210526316,1081808.4736842106,1173667.0,1219435.0
rt_com_v9.pcap,rt_com,146,-589.0,2280.684210526316,18363.052631578947,41013.57894736843,63664.10526315789,86314.63157894737,108965.15789473684,131615.68421052632,154266.2105263158,174020.73684210525,196671.26315789475,219321.7894736842,241972.31578947368,264622.8421052631,287273.3684210526,309923.8947368421,329678.4210526316,352328.947368421,374979.4736842105,391681.0
washingtonpost_com_v5.pcap,washingtonpost_com,16,-589.0,1754.157894736842,2817.842105263158,3081.0,2966.3684210526317,2873.2105263157896,2777.842105263158,2689.684210526316,2595.105263157895,2539.4736842105262,2835.5263157894733,3131.5789473684213,3313.0,3410.1052631578946,3491.6315789473683,3576.1052631578946,3527.947368421053,3449.5789473684213,3414.2105263157896,3490.0
timesofindia_com_v10.pcap,timesofindia_com,132,-589.0,4748.526315789473,10919.0,11256.0,22941.42105263158,41803.52631578947,64066.68421052632,91771.52631578945,126127.31578947368,166227.10526315792,208972.15789473683,278321.0000000001,357495.1052631579,447250.2631578947,576382.0526315789,724559.7368421054,888457.8421052631,1088482.6842105263,1284048.3684210526,1305394.0
nypost_com_v5.pcap,nypost_com,140,-577.0,1789.5789473684206,4332.0526315789475,4709.789473684211,18773.21052631578,40574.263157894726,62375.315789473665,91783.73684210525,123497.42105263156,176496.36842105255,245632.1578947367,317150.052631579,444685.8421052629,576908.9999999993,747937.4210526312,891456.3684210526,1029758.9999999997,1216651.0,1440930.999999999,1577145.0
abc_net_au_v7.pcap,abc_net_au,77,-589.0,3094.0,3107.0,3615.0,13101.0,23525.0,39741.0,67541.0,82309.0,113005.0,149493.0,187429.0,263013.0,374797.0,474997.0,547685.0,614581.0,736501.0,809189.0,863208.0
ndtv_com_v10.pcap,ndtv_com,17,-589.0,1910.3684210526312,2728.6315789473683,2810.0,2694.5263157894738,2594.5263157894738,2493.3684210526317,2403.2631578947367,2294.0,2476.1052631578946,2791.894736842105,3044.0,3152.842105263158,3239.578947368421,3539.4736842105262,3914.2105263157896,4038.2105263157896,3953.684210526316,3903.157894736842,3984.0
rt_com_v7.pcap,rt_com,146,-589.0,2280.684210526316,18363.052631578947,41013.57894736843,63664.10526315789,86314.63157894737,108965.15789473684,131615.68421052632,154266.2105263158,176916.73684210525,199567.26315789475,222217.7894736842,244868.31578947368,267518.8421052631,290169.3684210526,312134.0,332574.4210526316,355224.947368421,374979.4736842105,391660.0
express_co_uk_v1.pcap,express_co_uk,14,-589.0,1414.3684210526314,2891.6315789473683,3848.4736842105262,3971.6315789473683,3961.7368421052633,3870.5789473684213,3789.842105263158,3707.684210526316,3627.105263157895,3553.8947368421054,3465.421052631579,3453.842105263158,3625.578947368421,3734.7894736842104,3767.8947368421054,3697.421052631579,4536.421052631576,4998.684210526316,4933.0
news18_com_v2.pcap,news18_com,97,-589.0,3760.6315789473683,4169.0,8109.6315789473665,22135.84210526316,37132.052631578954,53500.05263157895,87396.47368421052,131276.47368421053,205640.68421052632,277261.3157894737,409088.2631578948,533257.0,650680.1578947366,731750.8947368421,857709.6315789474,925977.0,1012611.1052631579,1162118.894736842,1220096.0
cnbc_com_v3.pcap,cnbc_com,16,-589.0,1586.7894736842104,2079.0,1971.5263157894738,1877.8947368421052,1782.3684210526317,1697.157894736842,1599.5263157894738,1655.4210526315787,1951.4736842105262,2247.5263157894733,2378.0,2468.7894736842104,2657.736842105263,3059.684210526316,3429.9473684210525,3438.947368421053,3360.5789473684213,3325.2105263157896,3401.0
ndtv_com_v6.pcap,ndtv_com,17,-589.0,1910.3684210526312,2728.6315789473683,2810.0,2694.5263157894738,2594.5263157894738,2493.3684210526317,2403.2631578947367,2294.0,2476.1052631578946,2791.894736842105,3044.0,3152.842105263158,3239.578947368421,3538.6842105263154,3913.2105263157896,4037.2105263157896,3952.684210526316,3902.157894736842,3983.0
abc_net_au_v1.pcap,abc_net_au,76,-589.0,3099.2105263157896,3066.5263157894733,3630.263157894737,12474.157894736836,23219.94736842105,33487.73684210525,58616.5789473684,83440.57894736838,110779.52631578944,146958.8947368421,198685.2105263158,275789.63157894724,360134.0526315789,445392.9999999996,553972.3684210526,625361.0,697968.9999999992,821257.0,863780.0
nypost_com_v9.pcap,nypost_com,150,-577.0,1972.2105263157894,4406.473684210527,4823.894736842105,23628.8947368421,46998.36842105262,70367.84210526316,93737.3157894737,132014.15789473683,180741.52631578947,224935.21052631576,298328.8947368423,404995.2105263157,515657.3157894736,630929.9473684211,819707.1052631579,975801.3157894734,1187948.9999999993,1413028.9999999998,1578246.0
nypost_com_v3.pcap,nypost_com,156,-577.0,2045.2631578947369,4338.578947368421,6923.315789473682,25635.105263157893,49945.63157894736,78559.3157894737,114780.36842105263,147389.84210526312,196366.6842105263,252643.52631578944,318295.10526315786,404002.47368421056,549262.4736842103,682074.0526315789,829024.5789473684,1020833.7368421046,1236327.4210526312,1465268.4736842103,1578134.0
news18_com_v10.pcap,news18_com,91,-589.0,3798.0526315789475,3957.631578947368,5297.842105263154,19356.789473684206,28558.999999999996,65328.684210526306,88990.15789473681,132923.63157894733,178838.5789473684,262401.5263157894,363188.0526315789,493086.99999999994,575583.0,705863.0,776774.9999999997,913837.7368421052,1031543.0,1161823.0,1219664.0
